severe_winter = {
	# AUSTRIA / Austria
	29 36 37 38 39 
	# Estonia
	52 53 54 55 56 
	# Latvia
	57 58 59 60 61 62 
	# POLAND-LITHUANIA / Belarus
	576 577 578 579 580 581 582 584 585 586 587 588 589 
	# POLAND-LITHUANIA / Polska
	583 
	# POLAND-LITHUANIA / Ukraine
	554 555 556 557 558 559 560 
	# RUSSIA / Caucasia
	711 712 713 714 
	# RUSSIA / Karelia
	689 690 691 692 693 694 695 
	# RUSSIA / Krim
	814 815 816 
	# RUSSIA / Petersgrad
	696 697 698 699 700 701 702 703 704 709 710 720 721 722 723 729 730 731 732 744 745 746 747 748 782 783 784 785 786 787 832 
	# RUSSIA / Russia
	684 685 686 687 688 705 706 707 708 715 716 717 718 733 734 735 736 737 
	# RUSSIA / Uralia
	724 725 726 727 728 773 774 775 776 777 778 779 780 781 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 
	# RUSSIA / Volgaland
	738 739 740 741 742 743 749 750 751 752 767 768 769 770 771 772 
	# SCANDINAVIA / Finland
	849 850 851 852 853 854 855 856 857 858 859 860 1600 
	# SCANDINAVIA / Norway
	862 863 864 865 866 867 868 869 870 871 872 873 874 1601 
	# SCANDINAVIA / Sweden
	875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 1437 1589 
	# TURAN / Qazaqstan
	668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 
}
normal_winter = {
	# AUSTRIA / Austria
	25 26 27 28 30 31 32 33 34 35 
	# CESKOSLOVENSKO / Bohemia
	115 116 117 118 119 120 121 122 123 124 
	# CESKOSLOVENSKO / Slovensko
	125 126 127 128 129 130 131 
	# GERMANY / Bavaria
	251 252 253 254 255 256 257 258 259 
	# GERMANY / Hannover
	268 269 270 271 273 274 275 276 277 278 279 280 
	# GERMANY / Hessen
	286 295 296 297 298 299 
	# GERMANY / Preußen
	225 226 227 228 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 
	# GERMANY / Saxony
	229 230 231 232 260 261 262 263 264 265 266 267 1576 1577 
	# GERMANY / Schleswig-Holstein
	272 300 301 302 303 304 
	# GERMANY / Schwaben
	294 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 
	# GERMANY / Westfalen
	281 282 283 284 285 287 288 289 290 291 292 293 
	# POLAND-LITHUANIA / Galicia & Lodomeria
	596 597 598 599 600 601 602 603 604 
	# POLAND-LITHUANIA / Lithuania
	590 591 592 593 594 595 
	# POLAND-LITHUANIA / Poland
	536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 
	# POLAND-LITHUANIA / Ukraine
	561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 
	# ROMÂNIA / Moldavia
	640 641 642 643 644 645 646 647 648 1435 
	# RUSSIA / Caucasia
	753 754 755 756 757 758 759 760 761 762 763 764 765 766 1434 
	# SCANDINAVIA / Danmark
	841 842 843 844 845 846 847 848 
	# SCANDINAVIA / Iceland
	861 
	# Schweiz
	1301 1302 1303 1304 1305 1306 1307 1308 1309 
	# THE UNITED KINGDOM / Scotland
	104 105 106 107 108 109 110 1217 
}
mild_winter = {
	# AUSTRIA / Hungary
	40 41 42 43 44 45 46 47 48 49 50 51 
	# Albania
	1089 1090 1091 1092 1093 
	# Armenia
	649 650 651 652 
	# Bulgaria
	1094 1095 1096 1097 1098 1099 1101 1102 1103 1104 
	# ESPAÑA / Catalunya
	938 
	# FRANCE / Aquitaine
	184 185 186 187 188 189 190 191 192 193 194 195 196 198 199 200 201 1585 1587 
	# FRANCE / Brittany
	220 221 222 223 224 
	# FRANCE / Burgundy
	166 203 204 205 206 207 208 209 210 212 213 214 215 216 217 218 219 
	# FRANCE / France
	153 154 155 156 157 158 159 160 161 162 163 164 165 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 197 202 211 1558 
	# Georgia
	659 660 661 662 663 664 665 666 667 
	# ITALY / Padania
	395 396 397 398 399 
	# Ireland
	92 93 94 95 96 97 98 99 100 101 102 103 
	# JUGOSLAVIJA / Bosna i Hercegovina
	1049 1050 1051 1052 1053 1054 1055 
	# JUGOSLAVIJA / Crna Gora
	1070 1071 1072 1073 1074 
	# JUGOSLAVIJA / Croatia
	1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 
	# JUGOSLAVIJA / Macedonia
	1047 1048 
	# JUGOSLAVIJA / Serbia
	1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 
	# JUGOSLAVIJA / Slovenija
	1075 1076 1077 1078 1079 
	# NETHERLANDS / Belgium
	435 436 437 438 439 440 441 442 443 444 445 
	# NETHERLANDS / Netherlands
	446 447 448 449 450 451 452 453 454 455 456 457 1100 
	# ROMÂNIA / Tara Româneasca
	620 621 622 623 624 625 626 627 
	# ROMÂNIA / Transilvania
	628 629 630 631 632 633 634 635 636 637 638 639 
